key1,"1"
key2,"2",
key3,"3"
key4,"4"
keystring,"<KEY1>, <KEY2>, <KEY3>, y <KEY4>"
color1,"rojo"
color2,"verde"
color3,"azul"
color4,"amarillo"
word1,"auto"
word2,"luna"
word3,"pie"
word4,"cero"
practiceText,"Antes de comenzar tomaremos un momento para aprender las respuestas de cada tecla para cada color. Presiona las teclas [<KEYSTRING>] consecutivamente para practicar y aprender los colores. Cuando estés listo presiona la barra espaciadora para comenzar." 
inst1,"Estás por iniciar una tarea en la cual conoceremos qué tan bien puedes leer palabras y colores. En la primera parte debes indicar el color de los puntos lo más rápido que puedas, para ésto debes presionar las teclas [<KEYSTRING>] según corresponda.\n\n\nPresiona cualquier tecla para comenzar."
inst2,"En la siguiente fase debes indicar el color con el cual están pintadas las palabras lo más rápido que puedas.\n\n\nPresiona cualquier tecla para continuar."
inst3,"Nuevamente, debes indicar los colores con los cuales están pintadas las palabras lo más rápido que puedas. Recuerda ¡no debes leer las palabras! En su lugar debes indicar el color con el cual están pintadas.\n\nPresiona cualquier tecla para continuar."
headBegin,"Presiona cualquier tecla para continuar"
headBlock,"Presiona la tecla para indicar el color."
exit,"Esto ha sido todo. Gracias por participar."
