key1,"a"
key2,"f",
key3,"j"
key4,";"
keystring,"<KEY1>, <KEY2>, <KEY3>,  和 <KEY4>"
color1,"红"
color2,"绿"
color3,"蓝"
color4,"黄"
word1,"英"
word2,"问"
word3,"走"
word4,"生"
practiceText,"在我们开始之前, 请花些时间来学习颜色和键位的关系.  分别使用 [<KEYSTRING>] 来进行练习, 按空格键开始测试."
inst1, "你将要进行的测试是用来测查你阅读字和颜色的水平. 在第一部分, 你必须尽快对屏幕中圆点的颜色进行命名. 请跟着灰色的方框并使用对应的按键进行反应 [<KEYSTRING>].\n\n\n   按任意键开始."
inst2,"这一次, 请对屏幕中字的颜色尽快的命名. 请跟着灰色的方框并使用对应的按键进行反应 [<KEYSTRING>].\n\n\n   按任意键开始."
inst3,"再一次, 请对屏幕中字的颜色尽快的命名. 不要把字读出来! 你需要对字体的颜色进行命名.\n\n\n   按任意键开始."
headbegin,"按任意键开始"
headBlock,"按键判断颜色."
Exit,"你已完成测试. 感谢你的参与."
